ticker,captured_at,price,previous_close,currency,source
000660.KS,2026-06-18T18:51:04Z,2685000.0,2521000.0,KRW,yfinance
000660.KS,2026-06-18T23:48:53Z,2685000.0,2521000.0,KRW,yfinance
000660.KS,2026-06-19T23:02:11Z,2764000.0,2685000.0,KRW,yfinance
000660.KS,2026-06-22T23:23:53Z,2919000.0,2764000.0,KRW,yfinance
000660.KS,2026-06-23T23:11:49Z,2555000.0,2919000.0,KRW,yfinance
000660.KS,2026-06-24T23:07:48Z,2621000.0,2555000.0,KRW,yfinance
000660.KS,2026-06-25T23:22:22Z,2917000.0,2580000.0,KRW,yfinance
000660.KS,2026-06-26T23:10:49Z,2673000.0,2917000.0,KRW,yfinance
000660.KS,2026-06-29T23:02:42Z,2628000.0,2673000.0,KRW,yfinance
000660.KS,2026-06-30T23:17:39Z,2650000.0,2628000.0,KRW,yfinance
000660.KS,2026-07-01T23:19:32Z,2560000.0,2650000.0,KRW,yfinance
000660.KS,2026-07-02T23:11:53Z,2187000.0,2560000.0,KRW,yfinance
000660.KS,2026-07-03T23:08:19Z,2425000.0,2187000.0,KRW,yfinance
005930.KS,2026-06-18T18:51:02Z,362500.0,346500.0,KRW,yfinance
005930.KS,2026-06-18T23:48:52Z,362500.0,346500.0,KRW,yfinance
005930.KS,2026-06-19T23:02:10Z,354000.0,362500.0,KRW,yfinance
005930.KS,2026-06-22T23:23:52Z,353500.0,354000.0,KRW,yfinance
005930.KS,2026-06-23T23:11:47Z,310000.0,353500.0,KRW,yfinance
005930.KS,2026-06-24T23:07:46Z,340500.0,310000.0,KRW,yfinance
005930.KS,2026-06-25T23:22:20Z,358500.0,340500.0,KRW,yfinance
005930.KS,2026-06-26T23:10:47Z,339500.0,358500.0,KRW,yfinance
005930.KS,2026-06-29T23:02:40Z,323000.0,339500.0,KRW,yfinance
005930.KS,2026-06-30T23:17:38Z,334000.0,323000.0,KRW,yfinance
005930.KS,2026-07-01T23:19:30Z,314500.0,334000.0,KRW,yfinance
005930.KS,2026-07-02T23:11:52Z,286000.0,314500.0,KRW,yfinance
005930.KS,2026-07-03T23:08:17Z,309500.0,286000.0,KRW,yfinance
AAOI,2026-06-18T18:50:55Z,158.875,170.92,USD,yfinance
AAOI,2026-06-18T23:48:45Z,161.85,170.92,USD,yfinance
AAOI,2026-06-19T23:02:04Z,161.85,170.92,USD,yfinance
AAOI,2026-06-22T23:23:46Z,171.23,162.3,USD,yfinance
AAOI,2026-06-23T23:11:40Z,147.44,169.4,USD,yfinance
AAOI,2026-06-24T23:07:40Z,146.97,149.1,USD,yfinance
AAOI,2026-06-25T23:22:14Z,138.54,154.35,USD,yfinance
AAOI,2026-06-26T23:10:38Z,135.69,137.4,USD,yfinance
AAOI,2026-06-29T23:02:33Z,150.1,133.9342,USD,yfinance
